collection_id_namespace	collection_local_id	project_id_namespace	project_local_id
http://www.lincsproject.org/	LDG-1350	http://www.lincsproject.org/	LINCS MCF10A project
http://www.lincsproject.org/	LDG-1351	http://www.lincsproject.org/	LINCS MCF10A project
http://www.lincsproject.org/	LDG-1352	http://www.lincsproject.org/	LINCS MCF10A project
http://www.lincsproject.org/	LDG-1353	http://www.lincsproject.org/	LINCS MCF10A project
http://www.lincsproject.org/	LDG-1354	http://www.lincsproject.org/	LINCS MCF10A project
http://www.lincsproject.org/	LDG-1355	http://www.lincsproject.org/	LINCS MCF10A project
http://www.lincsproject.org/	LDG-1265	http://www.lincsproject.org/	LINCS joint project
http://www.lincsproject.org/	LDG-1266	http://www.lincsproject.org/	LINCS joint project
http://www.lincsproject.org/	LDG-1220	http://www.lincsproject.org/	LINCS joint project
http://www.lincsproject.org/	LDG-1243	http://www.lincsproject.org/	LINCS joint project
http://www.lincsproject.org/	LDG-1244	http://www.lincsproject.org/	LINCS joint project
http://www.lincsproject.org/	LDG-1245	http://www.lincsproject.org/	LINCS joint project
http://www.lincsproject.org/	LDG-1246	http://www.lincsproject.org/	LINCS joint project
http://www.lincsproject.org/	LDG-1247	http://www.lincsproject.org/	LINCS joint project
http://www.lincsproject.org/	LDG-1248	http://www.lincsproject.org/	LINCS joint project
http://www.lincsproject.org/	LDG-1221	http://www.lincsproject.org/	LINCS joint project
http://www.lincsproject.org/	LDG-1222	http://www.lincsproject.org/	LINCS joint project
http://www.lincsproject.org/	LDG-1223	http://www.lincsproject.org/	LINCS joint project
http://www.lincsproject.org/	LDG-1224	http://www.lincsproject.org/	LINCS joint project
http://www.lincsproject.org/	LDG-1225	http://www.lincsproject.org/	LINCS joint project
http://www.lincsproject.org/	LDG-1226	http://www.lincsproject.org/	LINCS joint project
http://www.lincsproject.org/	LDG-1241	http://www.lincsproject.org/	LINCS joint project
http://www.lincsproject.org/	LDG-1242	http://www.lincsproject.org/	LINCS joint project
http://www.lincsproject.org/	LDG-1137	http://www.lincsproject.org/	LINCS phase 1
http://www.lincsproject.org/	LDG-1090	http://www.lincsproject.org/	LINCS phase 1
http://www.lincsproject.org/	LDG-1133	http://www.lincsproject.org/	LINCS phase 1
http://www.lincsproject.org/	LDG-1216	http://www.lincsproject.org/	LINCS phase 2
http://www.lincsproject.org/	LDG-1375	http://www.lincsproject.org/	LINCS phase 2
http://www.lincsproject.org/	LDG-1376	http://www.lincsproject.org/	LINCS phase 2
http://www.lincsproject.org/	LDG-1377	http://www.lincsproject.org/	LINCS phase 2
http://www.lincsproject.org/	LDG-1378	http://www.lincsproject.org/	LINCS phase 2
http://www.lincsproject.org/	LDG-1364	http://www.lincsproject.org/	LINCS phase 2
http://www.lincsproject.org/	LDG-1365	http://www.lincsproject.org/	LINCS phase 2
http://www.lincsproject.org/	LDG-1374	http://www.lincsproject.org/	LINCS phase 2
http://www.lincsproject.org/	LDG-1366	http://www.lincsproject.org/	LINCS phase 2
http://www.lincsproject.org/	LDG-1367	http://www.lincsproject.org/	LINCS phase 2
http://www.lincsproject.org/	LDG-1370	http://www.lincsproject.org/	LINCS phase 2
http://www.lincsproject.org/	LDG-1368	http://www.lincsproject.org/	LINCS MCF10A project
http://www.lincsproject.org/	LDG-1371	http://www.lincsproject.org/	LINCS MCF10A project
http://www.lincsproject.org/	LDG-1369	http://www.lincsproject.org/	LINCS MCF10A project
http://www.lincsproject.org/	LDG-1372	http://www.lincsproject.org/	LINCS MCF10A project
http://www.lincsproject.org/	LDG-1373	http://www.lincsproject.org/	LINCS MCF10A project
http://www.lincsproject.org/	LDG-1267	http://www.lincsproject.org/	LINCS phase 2
http://www.lincsproject.org/	LDG-1268	http://www.lincsproject.org/	LINCS phase 2
http://www.lincsproject.org/	LDG-1269	http://www.lincsproject.org/	LINCS phase 2
http://www.lincsproject.org/	LDG-1270	http://www.lincsproject.org/	LINCS phase 2
http://www.lincsproject.org/	LDG-1271	http://www.lincsproject.org/	LINCS phase 2
http://www.lincsproject.org/	LDG-1272	http://www.lincsproject.org/	LINCS phase 2
http://www.lincsproject.org/	LDG-1273	http://www.lincsproject.org/	LINCS phase 2
http://www.lincsproject.org/	LDG-1274	http://www.lincsproject.org/	LINCS phase 2
http://www.lincsproject.org/	LDG-1275	http://www.lincsproject.org/	LINCS phase 2
http://www.lincsproject.org/	LDG-1276	http://www.lincsproject.org/	LINCS phase 2
http://www.lincsproject.org/	EDS-1001	http://www.lincsproject.org/	LINCS phase 1
http://www.lincsproject.org/	EDS-1002	http://www.lincsproject.org/	LINCS phase 1
http://www.lincsproject.org/	EDS-1007	http://www.lincsproject.org/	LINCS phase 1
http://www.lincsproject.org/	EDS-1006	http://www.lincsproject.org/	LINCS phase 1
http://www.lincsproject.org/	EDS-1010	http://www.lincsproject.org/	LINCS phase 1
http://www.lincsproject.org/	EDS-1011	http://www.lincsproject.org/	LINCS phase 1
http://www.lincsproject.org/	EDS-1005	http://www.lincsproject.org/	LINCS phase 1
http://www.lincsproject.org/	EDS-1012	http://www.lincsproject.org/	LINCS phase 1
http://www.lincsproject.org/	EDS-1004	http://www.lincsproject.org/	LINCS phase 1
http://www.lincsproject.org/	EDS-1009	http://www.lincsproject.org/	LINCS phase 1
http://www.lincsproject.org/	EDS-1008	http://www.lincsproject.org/	LINCS phase 1
http://www.lincsproject.org/	EDS-1003	http://www.lincsproject.org/	LINCS phase 1
http://www.lincsproject.org/	LDG-1135	http://www.lincsproject.org/	LINCS phase 1
http://www.lincsproject.org/	LDG-1026	http://www.lincsproject.org/	LINCS phase 1
http://www.lincsproject.org/	LDG-1206	http://www.lincsproject.org/	LINCS phase 2
http://www.lincsproject.org/	LDG-1212	http://www.lincsproject.org/	LINCS phase 2
http://www.lincsproject.org/	LDG-1201	http://www.lincsproject.org/	LINCS phase 2
http://www.lincsproject.org/	LDG-1103	http://www.lincsproject.org/	LINCS phase 1
http://www.lincsproject.org/	LDG-1001	http://www.lincsproject.org/	LINCS phase 1
http://www.lincsproject.org/	LDG-1002	http://www.lincsproject.org/	LINCS phase 1
http://www.lincsproject.org/	LDG-1299	http://www.lincsproject.org/	LINCS phase 2
http://www.lincsproject.org/	LDG-1300	http://www.lincsproject.org/	LINCS phase 2
http://www.lincsproject.org/	LDG-1384	http://www.lincsproject.org/	LINCS phase 2
http://www.lincsproject.org/	LDG-1044	http://www.lincsproject.org/	LINCS phase 1
http://www.lincsproject.org/	LDG-1089	http://www.lincsproject.org/	LINCS phase 1
http://www.lincsproject.org/	LDG-1024	http://www.lincsproject.org/	LINCS phase 1
http://www.lincsproject.org/	LDG-1087	http://www.lincsproject.org/	LINCS phase 1
http://www.lincsproject.org/	LDG-1092	http://www.lincsproject.org/	LINCS phase 1
http://www.lincsproject.org/	LDG-1140	http://www.lincsproject.org/	LINCS phase 1
http://www.lincsproject.org/	LDG-1113	http://www.lincsproject.org/	LINCS phase 1
http://www.lincsproject.org/	LDG-1185	http://www.lincsproject.org/	LINCS phase 1
http://www.lincsproject.org/	LDG-1391	http://www.lincsproject.org/	LINCS phase 2
http://www.lincsproject.org/	LDG-1285	http://www.lincsproject.org/	LINCS phase 2
http://www.lincsproject.org/	LDG-1282	http://www.lincsproject.org/	LINCS MCF10A project
http://www.lincsproject.org/	LDG-1183	http://www.lincsproject.org/	LINCS phase 1
http://www.lincsproject.org/	LDG-1063	http://www.lincsproject.org/	LINCS phase 1
http://www.lincsproject.org/	LDG-1028	http://www.lincsproject.org/	LINCS phase 1
http://www.lincsproject.org/	LDG-1038	http://www.lincsproject.org/	LINCS phase 1
http://www.lincsproject.org/	LDG-1250	http://www.lincsproject.org/	LINCS phase 2
http://www.lincsproject.org/	LDG-1018	http://www.lincsproject.org/	LINCS phase 1
http://www.lincsproject.org/	LDG-1144	http://www.lincsproject.org/	LINCS phase 1
http://www.lincsproject.org/	LDG-1109	http://www.lincsproject.org/	LINCS phase 1
http://www.lincsproject.org/	LDG-1108	http://www.lincsproject.org/	LINCS phase 1
http://www.lincsproject.org/	LDG-1145	http://www.lincsproject.org/	LINCS phase 1
http://www.lincsproject.org/	LDG-1165	http://www.lincsproject.org/	LINCS phase 1
http://www.lincsproject.org/	LDG-1214	http://www.lincsproject.org/	LINCS phase 2
http://www.lincsproject.org/	LDG-1213	http://www.lincsproject.org/	LINCS phase 2
http://www.lincsproject.org/	LDG-1009	http://www.lincsproject.org/	LINCS phase 1
http://www.lincsproject.org/	LDG-1132	http://www.lincsproject.org/	LINCS phase 1
http://www.lincsproject.org/	LDG-1073	http://www.lincsproject.org/	LINCS phase 1
http://www.lincsproject.org/	LDG-1011	http://www.lincsproject.org/	LINCS phase 1
http://www.lincsproject.org/	LDG-1075	http://www.lincsproject.org/	LINCS phase 1
http://www.lincsproject.org/	LDG-1396	http://www.lincsproject.org/	LINCS phase 2
http://www.lincsproject.org/	LDG-1141	http://www.lincsproject.org/	LINCS phase 1
http://www.lincsproject.org/	LDG-1308	http://www.lincsproject.org/	LINCS phase 2
http://www.lincsproject.org/	LDG-1309	http://www.lincsproject.org/	LINCS phase 2
http://www.lincsproject.org/	LDG-1311	http://www.lincsproject.org/	LINCS phase 2
http://www.lincsproject.org/	LDG-1203	http://www.lincsproject.org/	LINCS phase 2
http://www.lincsproject.org/	LDG-1204	http://www.lincsproject.org/	LINCS phase 2
http://www.lincsproject.org/	LDG-1310	http://www.lincsproject.org/	LINCS phase 2
http://www.lincsproject.org/	LDG-1444	http://www.lincsproject.org/	LINCS phase 2
http://www.lincsproject.org/	LDG-1045	http://www.lincsproject.org/	LINCS phase 1
http://www.lincsproject.org/	LDG-1182	http://www.lincsproject.org/	LINCS phase 1
http://www.lincsproject.org/	LDG-1046	http://www.lincsproject.org/	LINCS phase 1
http://www.lincsproject.org/	LDG-1292	http://www.lincsproject.org/	LINCS phase 2
http://www.lincsproject.org/	LDG-1093	http://www.lincsproject.org/	LINCS phase 1
http://www.lincsproject.org/	LDG-1126	http://www.lincsproject.org/	LINCS phase 1
http://www.lincsproject.org/	LDG-1179	http://www.lincsproject.org/	LINCS phase 1
http://www.lincsproject.org/	LDG-1180	http://www.lincsproject.org/	LINCS phase 1
http://www.lincsproject.org/	LDG-1411	http://www.lincsproject.org/	LINCS phase 2
http://www.lincsproject.org/	LDG-1410	http://www.lincsproject.org/	LINCS phase 2
http://www.lincsproject.org/	LDG-1412	http://www.lincsproject.org/	LINCS phase 2
http://www.lincsproject.org/	LDG-1383	http://www.lincsproject.org/	LINCS phase 2
http://www.lincsproject.org/	LDG-1155	http://www.lincsproject.org/	LINCS phase 1
http://www.lincsproject.org/	LDG-1008	http://www.lincsproject.org/	LINCS phase 1
http://www.lincsproject.org/	LDG-1072	http://www.lincsproject.org/	LINCS phase 1
http://www.lincsproject.org/	LDG-1386	http://www.lincsproject.org/	LINCS phase 2
http://www.lincsproject.org/	LDG-1143	http://www.lincsproject.org/	LINCS phase 1
http://www.lincsproject.org/	LDG-1162	http://www.lincsproject.org/	LINCS phase 1
http://www.lincsproject.org/	LDG-1094	http://www.lincsproject.org/	LINCS phase 1
http://www.lincsproject.org/	LDG-1200	http://www.lincsproject.org/	LINCS phase 2
http://www.lincsproject.org/	LDG-1066	http://www.lincsproject.org/	LINCS phase 1
http://www.lincsproject.org/	LDG-1005	http://www.lincsproject.org/	LINCS phase 1
http://www.lincsproject.org/	LDG-1170	http://www.lincsproject.org/	LINCS phase 1
http://www.lincsproject.org/	LDG-1070	http://www.lincsproject.org/	LINCS phase 1
http://www.lincsproject.org/	LDG-1157	http://www.lincsproject.org/	LINCS phase 1
http://www.lincsproject.org/	LDG-1217	http://www.lincsproject.org/	LINCS phase 2
http://www.lincsproject.org/	LDG-1218	http://www.lincsproject.org/	LINCS phase 2
http://www.lincsproject.org/	LDG-1219	http://www.lincsproject.org/	LINCS phase 2
http://www.lincsproject.org/	LDG-1177	http://www.lincsproject.org/	LINCS phase 1
http://www.lincsproject.org/	LDG-1023	http://www.lincsproject.org/	LINCS phase 1
http://www.lincsproject.org/	LDG-1152	http://www.lincsproject.org/	LINCS phase 1
http://www.lincsproject.org/	LDG-1208	http://www.lincsproject.org/	LINCS phase 2
http://www.lincsproject.org/	LDG-1387	http://www.lincsproject.org/	LINCS phase 2
http://www.lincsproject.org/	LDG-1146	http://www.lincsproject.org/	LINCS phase 1
http://www.lincsproject.org/	LDG-1003	http://www.lincsproject.org/	LINCS phase 1
http://www.lincsproject.org/	LDG-1004	http://www.lincsproject.org/	LINCS phase 1
http://www.lincsproject.org/	LDG-1442	http://www.lincsproject.org/	LINCS phase 2
http://www.lincsproject.org/	LDG-1291	http://www.lincsproject.org/	LINCS phase 2
http://www.lincsproject.org/	LDG-1047	http://www.lincsproject.org/	LINCS phase 1
http://www.lincsproject.org/	LDG-1077	http://www.lincsproject.org/	LINCS phase 1
http://www.lincsproject.org/	LDG-1048	http://www.lincsproject.org/	LINCS phase 1
http://www.lincsproject.org/	LDG-1078	http://www.lincsproject.org/	LINCS phase 1
http://www.lincsproject.org/	LDG-1381	http://www.lincsproject.org/	LINCS phase 2
http://www.lincsproject.org/	LDG-1414	http://www.lincsproject.org/	LINCS phase 2
http://www.lincsproject.org/	LDG-1402	http://www.lincsproject.org/	LINCS phase 2
http://www.lincsproject.org/	LDG-1403	http://www.lincsproject.org/	LINCS phase 2
http://www.lincsproject.org/	LDG-1105	http://www.lincsproject.org/	LINCS phase 1
http://www.lincsproject.org/	LDG-1106	http://www.lincsproject.org/	LINCS phase 1
http://www.lincsproject.org/	LDG-1175	http://www.lincsproject.org/	LINCS phase 1
http://www.lincsproject.org/	LDG-1156	http://www.lincsproject.org/	LINCS phase 1
http://www.lincsproject.org/	LDG-1164	http://www.lincsproject.org/	LINCS phase 1
http://www.lincsproject.org/	LDG-1202	http://www.lincsproject.org/	LINCS phase 2
http://www.lincsproject.org/	LDG-1307	http://www.lincsproject.org/	LINCS phase 2
http://www.lincsproject.org/	LDG-1306	http://www.lincsproject.org/	LINCS phase 2
http://www.lincsproject.org/	LDG-1020	http://www.lincsproject.org/	LINCS phase 1
http://www.lincsproject.org/	LDG-1039	http://www.lincsproject.org/	LINCS phase 1
http://www.lincsproject.org/	LDG-1062	http://www.lincsproject.org/	LINCS phase 1
http://www.lincsproject.org/	LDG-1102	http://www.lincsproject.org/	LINCS phase 1
http://www.lincsproject.org/	LDG-1049	http://www.lincsproject.org/	LINCS phase 1
http://www.lincsproject.org/	LDG-1050	http://www.lincsproject.org/	LINCS phase 2
http://www.lincsproject.org/	LDG-1051	http://www.lincsproject.org/	LINCS phase 1
http://www.lincsproject.org/	LDG-1249	http://www.lincsproject.org/	LINCS phase 2
http://www.lincsproject.org/	LDG-1052	http://www.lincsproject.org/	LINCS phase 1
http://www.lincsproject.org/	LDG-1389	http://www.lincsproject.org/	LINCS phase 2
http://www.lincsproject.org/	LDG-1098	http://www.lincsproject.org/	LINCS phase 1
http://www.lincsproject.org/	LDG-1086	http://www.lincsproject.org/	LINCS phase 1
http://www.lincsproject.org/	LDG-1053	http://www.lincsproject.org/	LINCS phase 1
http://www.lincsproject.org/	LDG-1080	http://www.lincsproject.org/	LINCS phase 1
http://www.lincsproject.org/	LDG-1054	http://www.lincsproject.org/	LINCS phase 1
http://www.lincsproject.org/	LDG-1081	http://www.lincsproject.org/	LINCS phase 1
http://www.lincsproject.org/	LDG-1055	http://www.lincsproject.org/	LINCS phase 1
http://www.lincsproject.org/	LDG-1056	http://www.lincsproject.org/	LINCS phase 1
http://www.lincsproject.org/	LDG-1057	http://www.lincsproject.org/	LINCS phase 1
http://www.lincsproject.org/	LDG-1058	http://www.lincsproject.org/	LINCS phase 1
http://www.lincsproject.org/	LDG-1082	http://www.lincsproject.org/	LINCS phase 1
http://www.lincsproject.org/	LDG-1059	http://www.lincsproject.org/	LINCS phase 1
http://www.lincsproject.org/	LDG-1084	http://www.lincsproject.org/	LINCS phase 1
http://www.lincsproject.org/	LDG-1060	http://www.lincsproject.org/	LINCS phase 1
http://www.lincsproject.org/	LDG-1085	http://www.lincsproject.org/	LINCS phase 1
http://www.lincsproject.org/	LDG-1061	http://www.lincsproject.org/	LINCS phase 1
http://www.lincsproject.org/	LDG-1030	http://www.lincsproject.org/	LINCS phase 1
http://www.lincsproject.org/	LDG-1205	http://www.lincsproject.org/	LINCS phase 2
http://www.lincsproject.org/	LDG-1401	http://www.lincsproject.org/	LINCS MCF10A project
http://www.lincsproject.org/	LDG-1394	http://www.lincsproject.org/	LINCS phase 2
http://www.lincsproject.org/	LDG-1393	http://www.lincsproject.org/	LINCS phase 2
http://www.lincsproject.org/	LDG-1339	http://www.lincsproject.org/	LINCS phase 2
http://www.lincsproject.org/	LDG-1362	http://www.lincsproject.org/	LINCS phase 2
http://www.lincsproject.org/	LDG-1338	http://www.lincsproject.org/	LINCS phase 2
http://www.lincsproject.org/	LDG-1363	http://www.lincsproject.org/	LINCS phase 2
http://www.lincsproject.org/	LDG-1297	http://www.lincsproject.org/	LINCS phase 2
http://www.lincsproject.org/	LDG-1298	http://www.lincsproject.org/	LINCS phase 2
http://www.lincsproject.org/	LDG-1296	http://www.lincsproject.org/	LINCS phase 2
