	DOI	ISSN	PMID	Year	Topic	Country	Abstract	Citations	Tool_Name	$validator	CFDE_Grant	Grant_List	url_status	Institution	Last_Author	Article_Date	Article_Title	Chemical_List	Journal_Title	Readers_Count	Altmetric_Score	Article_Language	Publication_Type	Tool_Description	Institution_short	tool_homepage_url	Author_Information	Readers_in_Mendeley	Cited_By_Posts_Count	Readers_in_Citeulike	Mentions_in_social_media	Twitter_accounts_that_tweeted_this_publication	Users_who_mentioned_the_publication_on_Twitter	Scientists_who_mentioned_the_publication_on_Twitter	KeywordList	Facebook_Shares	Readers_in_Connotea	Edit
AChroMap																																						
ARCHS4																																						
BioJupies																																						
Cell Dynamics Browser																																						
ChEA3																																						
Cite-D-Lite																																						
Clarion																																						
CLUE Platform																																						
CLUE Repurposing App																																						
CREEDS																																						
Crowdsourcing Portal																																						
cynetworkbrowser																																						
Datasets2Tools																																						
Drug Gene Budger																																						
Drug Pathway Browser																																						
Drug Response Browser																																						
Drug/Cell-Line Browser																																						
DToxS Portal																																						
Enrichr	10.1186/1471-2105-14-128	1471-2105	[23586463, 27141961]	2013	[{'Topic': 'Biological pathways and interactions', 'LDA_probability': 0.38}, {'Topic': 'Protein structure', 'LDA_probability': 0.3}, {'Topic': 'Disease study using gene expression', 'LDA_probability': 0.14}, {'Topic': 'Tools to perform sequence analysis', 'LDA_probability': 0.1}, {'Topic': 'Drugs and chemical studies', 'LDA_probability': 0.04}, {'Topic': 'Sequence-based prediction of DNA and RNA', 'LDA_probability': 0.03}]	USA	Systemwide profiling of genes and proteins in mammalian cells produce lists of differentially expressed genes/proteins that need to be further analyzed for their collective functions in order to extract new knowledge. Once unbiased lists of genes or proteins are generated from such experiments these lists are used as input for computing enrichment with existing lists created from prior knowledge organized into geneset libraries. While many enrichment analysis tools and geneset libraries databases have been developed there is still room for improvement. Here we present Enrichr an integrative webbased and mobile software application that includes new geneset libraries an alternative approach to rank enriched terms and various interactive visualization approaches to display enrichment results using the JavaScript library Data Driven Documents D3. The software can also be embedded into any tool that performs gene list analysis. We applied Enrichr to analyze nine cancer cell lines by comparing their enrichment signatures to the enrichment signatures of matched normal tissues. We observed a common pattern of up regulation of the polycomb group PRC2 and enrichment for the histone mark H3K27me3 in many cancer cell lines as well as alterations in Tolllike receptor and interlukin signaling in K562 cells when compared with normal myeloid CD33 cells. Such analyses provide global visualization of critical differences between normal tissues and cancer cell lines but can be applied to many other scenarios. Enrichr is an easy to use intuitive enrichment analysis webbased tool providing various types of visualization summaries of collective functions of gene lists. Enrichr is open source and freely available online at http//amp.pharm.mssm.edu/Enrichr.	1037	Enrichr	https://raw.githubusercontent.com/MaayanLab/BioToolStory/master/validators/btools_tools.json	HG006097	[{'Agency': 'NHGRI NIH HHS', 'Acronym': 'HG', 'Country': 'United States', 'GrantID': 'U54 HG006097'}, {'Agency': 'NIGMS NIH HHS', 'Acronym': 'GM', 'Country': 'United States', 'GrantID': 'P50 GM071558'}, {'Agency': 'NIDDK NIH HHS', 'Acronym': 'DK', 'Country': 'United States', 'GrantID': 'R01 DK088541'}, {'Agency': 'NIGMS NIH HHS', 'Acronym': 'GM', 'Country': 'United States', 'GrantID': 'R01 GM098316'}, {'Agency': 'NIDDK NIH HHS', 'Acronym': 'DK', 'Country': 'United States', 'GrantID': 'R01DK088541-01A1'}, {'Agency': 'NIGMS NIH HHS', 'Acronym': 'GM', 'Country': 'United States', 'GrantID': '1R01GM098316-01A1'}, {'Agency': 'NHGRI NIH HHS', 'Acronym': 'HG', 'Country': 'United States', 'GrantID': 'U54HG006097-02S1'}, {'Agency': 'NIGMS NIH HHS', 'Acronym': 'GM', 'Country': 'United States', 'GrantID': 'P50GM071558'}]	307:Temporary Redirect	Icahn School of Medicine at Mount Sinai	"{'Name': ""Avi Ma'ayan"", 'ForeName': 'Avi', 'Initials': 'A', 'LastName': ""Ma'ayan""}"	2013-04-15	Enrichr interactive and collaborative HTML5 gene list enrichment analysis tool.	[{'RegistryNumber': '0', 'NameOfSubstance': 'Histones'}, {'RegistryNumber': '0', 'NameOfSubstance': 'Polycomb-Group Proteins'}, {'RegistryNumber': '0', 'NameOfSubstance': 'Proteins'}]	BMC bioinformatics	1229	20.108	['eng']	['Journal Article', 'Research Support, N.I.H., Extramural']	Interactive and collaborative HTML5 gene list enrichment analysis tool.	Department of Experimental and Health Science	http://amp.pharm.mssm.edu/Enrichr	"[{'Name': 'Edward Y Chen', 'ForeName': 'Edward Y', 'Initials': 'EY', 'LastName': 'Chen', 'AffiliationInfo': [{'Affiliation': 'Department of Pharmacology and Systems Therapeutics, Icahn School of Medicine at Mount Sinai, One Gustave L, Levy Place, Box 1215, New York, NY 10029, USA.'}]}, {'Name': 'Christopher M Tan', 'ForeName': 'Christopher M', 'Initials': 'CM', 'LastName': 'Tan'}, {'Name': 'Yan Kou', 'ForeName': 'Yan', 'Initials': 'Y', 'LastName': 'Kou'}, {'Name': 'Qiaonan Duan', 'ForeName': 'Qiaonan', 'Initials': 'Q', 'LastName': 'Duan'}, {'Name': 'Zichen Wang', 'ForeName': 'Zichen', 'Initials': 'Z', 'LastName': 'Wang'}, {'Name': 'Gabriela Vaz Meirelles', 'ForeName': 'Gabriela Vaz', 'Initials': 'GV', 'LastName': 'Meirelles'}, {'Name': 'Neil R Clark', 'ForeName': 'Neil R', 'Initials': 'NR', 'LastName': 'Clark'}, {'Name': ""Avi Ma'ayan"", 'ForeName': 'Avi', 'Initials': 'A', 'LastName': ""Ma'ayan""}]"	1224	22	5	18	14	3	11				
EnrichrBot																																						
GEN3VA		1471-2105	[27846806]	2016	[{'Topic': 'Protein structure', 'LDA_probability': 0.5}, {'Topic': 'Disease study using gene expression', 'LDA_probability': 0.23}, {'Topic': 'Drugs and chemical studies', 'LDA_probability': 0.15}, {'Topic': 'Biological pathways and interactions', 'LDA_probability': 0.07}, {'Topic': 'Alignment algorithms and methods', 'LDA_probability': 0.04}, {'Topic': 'Tools to perform sequence analysis', 'LDA_probability': 0.02}]	UK	Genomewide gene expression profiling of mammalian cells is becoming a staple of many published biomedical and biological research studies. Such data is deposited into data repositories such as the Gene Expression Omnibus GEO for potential reuse. However these repositories currently do not provide simple interfaces to systematically analyze collections of related studies. Here we present GENE Expression and Enrichment Vector Analyzer GEN3VA a webbased system that enables the integrative analysis of aggregated collections of tagged gene expression signatures identified and extracted from GEO. Each tagged collection of signatures is presented in a report that consists of heatmaps of the differentially expressed genes principal component analysis of all signatures enrichment analysis with several gene set libraries across all signatures which we term enrichment vector analysis and global mapping of small molecules that are predicted to reverse or mimic each signature in the aggregate. We demonstrate how GEN3VA can be used to identify common molecular mechanisms of aging by analyzing tagged signatures from 244 studies that compared young vs. old tissues in mammalian systems. In a second case study we collected 86 signatures from treatment of human cells with dexamethasone a glucocorticoid receptor GR agonist. Our analysis confirms consensus GR target genes and predicts potential drug mimickers. GEN3VA can be used to identify aggregate and analyze themed collections of gene expression signatures from diverse but related studies. Such integrative analyses can be used to address concerns about data reproducibility confirm results across labs and discover new collective knowledge by data reuse. GEN3VA is an opensource webbased system that is freely available at http//amp.pharm.mssm.edu/gen3va .	7	GEN3VA	/dcic/signature-commons-schema/v5/core/unknown.json	HL127624	[{'Agency': 'NHLBI NIH HHS', 'Acronym': 'HL', 'Country': 'United States', 'GrantID': 'U54 HL127624'}, {'Agency': 'NHLBI NIH HHS', 'Acronym': 'HL', 'Country': 'United States', 'GrantID': 'T32 HL007824'}, {'Agency': 'NIGMS NIH HHS', 'Acronym': 'GM', 'Country': 'United States', 'GrantID': 'R01 GM108911'}, {'Agency': 'NIGMS NIH HHS', 'Acronym': 'GM', 'Country': 'United States', 'GrantID': 'R01 GM098316'}, {'Agency': 'NCI NIH HHS', 'Acronym': 'CA', 'Country': 'United States', 'GrantID': 'U54 CA189201'}]	301:Moved Permanently	Icahn School of Medicine at Mount Sinai	"{'Name': ""Avi Ma'ayan"", 'ForeName': 'Avi', 'Initials': 'A', 'LastName': ""Ma'ayan"", 'AffiliationInfo': [{'Affiliation': 'Department of Pharmacological Sciences, One Gustave L. Levy Place, Box 1603, New York, NY, 10029, USA. [email].'}, {'Affiliation': 'Mount Sinai Center for Bioinformatics, Icahn School of Medicine at Mount Sinai, One Gustave L. Levy Place, Box 1603, New York, NY, 10029, USA. [email].'}]}"	2016-11-15	GEN3VA aggregation and analysis of gene expression signatures from related studies.	[{'RegistryNumber': '7S5I7G3JQL', 'NameOfSubstance': 'Dexamethasone'}]	BMC bioinformatics	37	7.05	['eng']	['Journal Article']	aggregation and analysis of gene expression signatures from related studies.	Department of Experimental and Health Science	http://amp.pharm.mssm.edu/gen3va	"[{'Name': 'Gregory W Gundersen', 'ForeName': 'Gregory W', 'Initials': 'GW', 'LastName': 'Gundersen', 'AffiliationInfo': [{'Affiliation': 'Department of Pharmacological Sciences, One Gustave L. Levy Place, Box 1603, New York, NY, 10029, USA.'}, {'Affiliation': 'Mount Sinai Center for Bioinformatics, Icahn School of Medicine at Mount Sinai, One Gustave L. Levy Place, Box 1603, New York, NY, 10029, USA.'}]}, {'Name': 'Kathleen M Jagodnik', 'ForeName': 'Kathleen M', 'Initials': 'KM', 'LastName': 'Jagodnik', 'AffiliationInfo': [{'Affiliation': 'Fluid Physics and Transport Processes Branch, NASA Glenn Research Center, 21000 Brookpark Rd, Cleveland, OH, 44135, USA.'}, {'Affiliation': 'Center for Space Medicine, Baylor College of Medicine, 1 Baylor Plaza, Houston, TX, 77030, USA.'}]}, {'Name': 'Holly Woodland', 'ForeName': 'Holly', 'Initials': 'H', 'LastName': 'Woodland', 'AffiliationInfo': [{'Affiliation': ', Daylesford, The Fairway, Weybridge, Surrey, KT13 0RZ, UK.'}]}, {'Name': 'Nicholas F Fernandez', 'ForeName': 'Nicholas F', 'Initials': 'NF', 'LastName': 'Fernandez', 'AffiliationInfo': [{'Affiliation': 'Department of Pharmacological Sciences, One Gustave L. Levy Place, Box 1603, New York, NY, 10029, USA.'}, {'Affiliation': 'Mount Sinai Center for Bioinformatics, Icahn School of Medicine at Mount Sinai, One Gustave L. Levy Place, Box 1603, New York, NY, 10029, USA.'}]}, {'Name': 'Kevin Sani', 'ForeName': 'Kevin', 'Initials': 'K', 'LastName': 'Sani', 'AffiliationInfo': [{'Affiliation': 'Department of Pharmacological Sciences, One Gustave L. Levy Place, Box 1603, New York, NY, 10029, USA.'}, {'Affiliation': 'Mount Sinai Center for Bioinformatics, Icahn School of Medicine at Mount Sinai, One Gustave L. Levy Place, Box 1603, New York, NY, 10029, USA.'}]}, {'Name': 'Anders B Dohlman', 'ForeName': 'Anders B', 'Initials': 'AB', 'LastName': 'Dohlman', 'AffiliationInfo': [{'Affiliation': 'Department of Pharmacological Sciences, One Gustave L. Levy Place, Box 1603, New York, NY, 10029, USA.'}, {'Affiliation': 'Mount Sinai Center for Bioinformatics, Icahn School of Medicine at Mount Sinai, One Gustave L. Levy Place, Box 1603, New York, NY, 10029, USA.'}]}, {'Name': 'Peter Man-Un Ung', 'ForeName': 'Peter Man-Un', 'Initials': 'PM', 'LastName': 'Ung', 'AffiliationInfo': [{'Affiliation': 'Department of Pharmacological Sciences, One Gustave L. Levy Place, Box 1603, New York, NY, 10029, USA.'}]}, {'Name': 'Caroline D Monteiro', 'ForeName': 'Caroline D', 'Initials': 'CD', 'LastName': 'Monteiro', 'AffiliationInfo': [{'Affiliation': 'Department of Pharmacological Sciences, One Gustave L. Levy Place, Box 1603, New York, NY, 10029, USA.'}, {'Affiliation': 'Mount Sinai Center for Bioinformatics, Icahn School of Medicine at Mount Sinai, One Gustave L. Levy Place, Box 1603, New York, NY, 10029, USA.'}]}, {'Name': 'Avner Schlessinger', 'ForeName': 'Avner', 'Initials': 'A', 'LastName': 'Schlessinger', 'AffiliationInfo': [{'Affiliation': 'Department of Pharmacological Sciences, One Gustave L. Levy Place, Box 1603, New York, NY, 10029, USA.'}]}, {'Name': ""Avi Ma'ayan"", 'ForeName': 'Avi', 'Initials': 'A', 'LastName': ""Ma'ayan"", 'AffiliationInfo': [{'Affiliation': 'Department of Pharmacological Sciences, One Gustave L. Levy Place, Box 1603, New York, NY, 10029, USA. [email].'}, {'Affiliation': 'Mount Sinai Center for Bioinformatics, Icahn School of Medicine at Mount Sinai, One Gustave L. Levy Place, Box 1603, New York, NY, 10029, USA. [email].'}]}]"	37	10	0		8	6	2	['Data mining', 'Interactive reports', 'Microarrays', 'Systems biology']		0	
Geneshot																																						
